    Reedling,,,,
    Reform,,,,
    Regent,,,,
    Renan,,,,
    Rendezvous,,,,
    Revelation,,,,
    Rialto,,,,
    Riband,,,,
    Rimpaus_Bastard2,,,,
    Rimpaus_Braun_known_as_Braun_Rimpau,,,,
    RitzlhoferNeu,,,,
    robigus,,,,
    robigus-10x_nuq,,,,
    robigus2,,,,
    robigus3,,,,
    Rubisko,,,,
,,,,
,,,,
,,,,
## S,,,,
,,,,
    Sacramento,,,,
    Saki,,,,
    Savannah,,,,
    Schweigers_Taca,,,,
    Scipion,,,,
    Shamrock,,,,
    Shango,,,,
    Sicco,,,,
    Siskin,,,,
    Skyfall,,,,
    Skyscraper,,,,
    Slejpner,,,,
    Soissons,,,,
    Soleil,,,,
    solstice,,,,
    Spark,,,,
    Sperber,,,,
    Spitfire,,,,
    Sportsman,,,,
    Stamm101,,,,
    stanley,,,,
    stanley-10x_nuq,,,,
    stanley-12x_nuq,,,,
    stanley2,,,,
    stanley3,,,,
    stanley-pg,,,,
    Starke2,,,,
    Stava,,,,
    Stella,,,,
    Super152,,,,
    Svale,,,,
    SYMattis,,,,
,,,,
,,,,
## T,,,,
,,,,
    Tadorna,,,,
    Talent,,,,
    Tambor,,,,
    Tandem,,,,
    Tanker,,,,
    Taras,,,,
    Thatcher,,,,
    Thor,,,,
    Tibetan-10x_nuq,,,,
    Titus,,,,
    Top,,,,
    torch,,,,
    Torfrida,,,,
    Trafalgar,,,,
    Treasure,,,,
    Tremie,,,,
    Triumph_NDL,,,,
    Tschermaks,,,,
,,,,
,,,,
## U,,,,
,,,,
    Urban,,,,
,,,,
,,,,
## V,,,,
,,,,
    Vaguedepis,,,,
    Veritas,,,,
    Vilmorin27,,,,
    Vilmorin53,,,,
    Virgo,,,,
    Vocal,,,,
    Voyage,,,,
,,,,
,,,,
## W,,,,
,,,,
    Walde,,,,
    Warrior,,,,
    wasp,,,,
    Watkins lines (listed under WATDE0001 - WATDE1062),,,,
    Waxwing,,,,
    weebil,,,,
    weebil-10x_nuq,,,,
    weebil2,,,,
    weebil3,,,,
    Werla,,,,
    Wizard,,,,
    Wolverine,,,,
    Wyalkatatchen,,,,
,,,,
,,,,
"## X, Y Z and Z",,,,
,,,,
    Xi19,,,,
    Zemon,,,,
    Zentos,,,,
,,,,
,,,,
## Wild Relatives,,,,
,,,,
    Ae. tauschii (listed under: ENT336),,,,
    ,,,,
    Ae. ventricosa (listed under:,,,,
"                                    ventricosa-10x_nuq,",,,,
"                                    ventricosa2067-10x_nuq,",,,,
"                                    ventricosa2181,",,,,
"                                    ventricosa2210-10x_all,",,,,
"                                    ventricosa2211-10x_nuq,",,,,
                                    ventricosa2234-10x_all),,,,
,,,,
    S. cereale (listed under Lo7_nuq),,,,
,,,,
    Th. elongatum (listed under elongatum-10x_nuq),,,,
,,,,
    Th. ponticum (listed under:,,,,
"                                ponticumG37_nuq,",,,,
"                                ponticumG38_nuq,",,,,
                                ponticumG39-10x_nuq)  ,,,,
    ,,,,
    T. dicoccoides (dicoccoides-10x_nuq),,,,
,,,,
    T. spelta (listed under:,,,,
"                                spelt,",,,,
"                                spelt-10x_nuq,",,,,
                                spelt-pg),,,,
,,,,
    T. speltoides (speltoides-10x_nuq),,,,
,,,,
    T. timopheevii (listed under:,,,,
"                                timopheevii3708_nuq.jf,",,,,
"                                timopheevii10558_nuq.jf,",,,,
"                                timopheevi10827-10x_nuq,",,,,
"                                timopheevii10827-10x-all_all,",,,,
                                timopheevii15832_nuq.jf,,,,
    ,,,,
                                timopheevi33255-10x_nuq,,,,
    ,,,,
                                timopheevii14352_nuq.jf,,,,
"                                timopheevii17024-10x_all,",,,,
                                timopheevii22438_nuq.jf),,,,
                                ,,,,
"             NB the T. timopheevii samples fall into three distinct groups, one of which appears identical to Ae. ventricosa; the groups are listed separately.",,,,
,,,,
    T. turgidum (listed under: svevo-10x_nuq),,,,
,,,,
    T. urartu (listed under: urartu-10x_nuq),,,,
